number,categories,average_tries,memory_limit,time_limit,level
1070,"최대 유량 최소 컷 정리 최대 유량 그래프 이론",3.4462,128,2,"Platinum I"
1069,"많은 조건 분기 애드 혹 기하학",3.4024,128,2,"Gold III"
1068,"깊이 우선 탐색 트리 그래프 탐색 그래프 이론",3.5552,128,2,"Gold V"
1067,"수학 고속 푸리에 변환",1.8805,512,1,"Platinum I"
1066,"그리디 알고리즘 다이나믹 프로그래밍",1.4286,128,2,"Platinum II"
1065,"브루트포스 알고리즘",1.8527,128,2,"Silver IV"
1064,"수학 기하학 피타고라스 정리",3.2056,128,2,"Silver IV"
1063,"시뮬레이션 구현",2.5369,128,2,"Silver III"
1062,"브루트포스 알고리즘 비트마스킹 백트래킹",3.9685,128,1,"Gold IV"
1061,"기하학 볼록 껍질",7.3256,128,2,"Platinum I"
1060,"자료 구조 수학 정렬 우선순위 큐",4.9209,128,2,"Gold I"
1059,"브루트포스 알고리즘 수학 정렬",3.6316,128,2,"Silver IV"
1058,"브루트포스 알고리즘 플로이드–워셜 그래프 탐색 그래프 이론",2.2348,128,2,"Silver II"
1057,"브루트포스 알고리즘 수학",1.7567,512,1,"Silver IV"
1056,"임의 정밀도 / 큰 수 연산 다이나믹 프로그래밍 이분 탐색",5.0855,128,2,"Platinum II"
1055,"시뮬레이션 구현 재귀",4.9921,128,2,"Platinum III"
1054,"문자열 비트필드를 이용한 다이나믹 프로그래밍 다이나믹 프로그래밍 비트마스킹",3.6567,128,2,"Diamond IV"
1053,"브루트포스 알고리즘 다이나믹 프로그래밍",2.6844,128,2,"Gold I"
1052,"수학 그리디 알고리즘 비트마스킹",2.5676,512,1,"Silver I"
1051,"브루트포스 알고리즘 구현",2.3302,128,2,"Silver IV"
1050,"문자열 파싱 그래프 이론",8.3988,128,2,"Platinum V"
1049,"수학 그리디 알고리즘",2.5926,128,2,"Silver IV"
1048,"누적 합 다이나믹 프로그래밍",3.1049,128,2,"Platinum IV"
1047,"브루트포스 알고리즘 그리디 알고리즘",3.4339,128,2,"Platinum V"
1046,"스위핑 구현 기하학 선분 교차 판정",3.7302,128,2,"Diamond III"
1045,"최소 스패닝 트리 그리디 알고리즘 그래프 이론",3.6103,128,2,"Gold I"
1044,"중간에서 만나기 비트마스킹",6.0229,128,2,"Platinum III"
1043,"자료 구조 분리 집합 그래프 탐색 그래프 이론",2.244,128,2,"Gold IV"
1042,"문자열 다이나믹 프로그래밍",3.011,128,2,"Platinum I"
1041,"수학 그리디 알고리즘",3.6798,128,2,"Gold V"
1040,"비트필드를 이용한 다이나믹 프로그래밍 그리디 알고리즘 다이나믹 프로그래밍 비트마스킹",4.2466,128,2,"Platinum II"
1039,"너비 우선 탐색 그래프 탐색 그래프 이론",4.4836,128,2,"Gold III"
1038,"브루트포스 알고리즘 백트래킹",2.9867,512,1,"Gold V"
1037,"수학 정수론",1.8071,512,2,"Bronze I"
1036,"문자열 수학 임의 정밀도 / 큰 수 연산 구현 그리디 알고리즘",4.3708,128,2,"Gold I"
1035,"너비 우선 탐색 브루트포스 알고리즘 비트마스킹 그래프 탐색 그래프 이론",2.2617,512,2,"Gold I"
1034,"브루트포스 알고리즘 애드 혹",2.4491,128,2,"Gold IV"
1033,"수학 정수론 유클리드 호제법 그래프 탐색 그래프 이론",3.1473,128,2,"Gold II"
1032,"문자열 구현",1.7631,128,2,"Bronze I"
1031,"최대 유량",4.2251,128,2,"Diamond V"
1030,"구현 재귀 분할 정복",2.2072,128,2,"Gold III"
1029,"비트필드를 이용한 다이나믹 프로그래밍 다이나믹 프로그래밍 비트마스킹",3.6304,128,2,"Gold I"
1028,"누적 합 다이나믹 프로그래밍",3.958,128,75,"Platinum V"
1027,"브루트포스 알고리즘 수학 기하학",2.2932,128,2,"Gold IV"
1026,"수학 정렬 그리디 알고리즘",1.4741,128,2,"Silver IV"
1025,"브루트포스 알고리즘",3.0553,128,2,"Gold V"
1024,수학,3.5891,128,2,"Silver II"
1023,"수학 다이나믹 프로그래밍 조합론",2.8787,128,2,"Platinum III"
1022,"수학 구현",3.3886,128,2,"Gold III"
1021,"자료 구조 덱",1.6532,128,2,"Silver III"
1020,"다이나믹 프로그래밍",3.6336,128,2,"Platinum III"
1019,수학,2.4295,128,2,"Gold I"
1018,"브루트포스 알고리즘",2.0371,128,2,"Silver IV"
1017,"수학 정수론 에라토스테네스의 체 이분 매칭 소수 판정",4.0286,128,2,"Platinum III"
1016,"수학 정수론 에라토스테네스의 체 소수 판정",4.7149,512,2,"Gold I"
1015,정렬,1.8796,128,2,"Silver IV"
1014,"비트필드를 이용한 다이나믹 프로그래밍 최대 유량 다이나믹 프로그래밍 비트마스킹",2.1517,512,2,"Platinum IV"
1013,"문자열 정규 표현식",2.7351,512,2,"Gold V"
1012,"깊이 우선 탐색 너비 우선 탐색 그래프 탐색 그래프 이론",2.6557,512,1,"Silver II"
1011,수학,3.2144,512,2,"Gold V"
1010,"수학 다이나믹 프로그래밍 조합론",2.069,128,5,"Silver V"
1009,"수학 구현",4.1088,128,1,"Bronze II"
1008,"수학 사칙연산 구현",2.8802,128,2,"Bronze V"
1007,"브루트포스 알고리즘 수학",2.6862,512,2,"Gold II"
1006,"다이나믹 프로그래밍",5.1383,512,2,"Platinum III"
1005,"위상 정렬 다이나믹 프로그래밍 그래프 이론",3.6728,512,1,"Gold III"
1004,"수학 기하학",2.1986,128,2,"Silver III"
1003,"다이나믹 프로그래밍",3.0923,128,25,"Silver III"
1002,"많은 조건 분기 수학 기하학",4.4969,128,2,"Silver III"
1001,"수학 사칙연산 구현",1.4185,128,2,"Bronze V"
1000,"수학 사칙연산 구현",2.4789,128,2,"Bronze V"
